................................................................
.                            .......                           .
.                       ...::--===-:::...                      .
.                    ..-=+#@@@@@@@@@@%#=-:..                   .
.                  .:-#@@@@@@@@@@@@@@@@@@%+-..                 .
.                ..=%@@@@@@@@@@@@@@@@@@@@@@@*-..               .
.               .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@+:.              .
.              .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:.             .
.             .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:.            .
.            .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.            .
.            :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.           .
.           .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.           .
.           .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           .
.           .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-.          .
.           .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           .
.           .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.           .
.            :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-.           .
.            .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.            .
.             .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:.            .
.              .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:.             .
.               .-#@@@@@@@@@@@@@@@@@@@@@@@@@@@+..              .
.                ..=#@@@@@@@@@@@@@@@@@@@@@@@+:.                .
.                  ..-*@@@@@@@@@@@@@@@@@@#+-..                 .
.                    ..-@@@@@@@@@@@@@@@@*...                   .
.                      :@@@@@@@@@@@@@@@@=.                     .
.                      :@@@@@@@@@@@@@@@@=.                     .
.                      :@@@@@@@@@@@@@@@@=.                     .
.                      :@@@@@@@@@@@@@@@@=.                     .
.                      :@@@@@@@@@@@@@@@@=.                     .
.                      :@@@@@@@@@@@@@@@@=.                     .
.                      :@@@@@@@@@@@@@@@@=.                     .
.                      :@@@@@@@@@@@@@@@@=.                     .
.                      :@@@@@@@@@@@@@@@@=.                     .
.                      :@@@@@@@@@@@@@@@@=.                     .
.                      :@@@@@@@@@@@@@@@@=.                     .
.                      :@@@@@@@@@@@@@@@@=.                     .
.    ...................@@@@@@@@@@@@@@@@+...................   .
.   .-******************@@@@@@@@@@@@@@@@%+*****************:   .
.   .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-.  .
.   .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-.  .
.   .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-.  .
.   .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-.  .
.   .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-.  .
.   .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-.  .
